,Symbol,Issuer,Name,Asset Class,Inception Date,Total Assets (MM),MER,Inverse,Leveraged,Currency Hedged,Active Managed
0,AXF,First Asset,First Asset All Canada Bond Barbell Index,Fixed Income,2012-07-10,2,0.28%,N?,N,N?,N?
1,BKL,Invesco,PowerShares Senior Loan,Equity,2012-04-13,51,0.82%,N?,N,Y?,?
2,BXF,First Asset,First Asset 1-5 Year Laddered Government Strip Bond Index,Fixed Income,2013-06-11,31,0.13%,N?,N,N?,N?
3,CBD,Blackrock,iShares Balanced Income CorePortfolio Index,Equity,2007-06-21,82,0.72%,N?,N,N?,N?
4,CBH,Blackrock,iShares 1-10 Year Laddered Corporate Bond Index,Fixed Income,2011-10-20,122,0.28%,N?,N,N?,N?
5,CBN,Blackrock,iShares Balanced Growth CorePortfolio Index,Equity,2007-06-21,50,0.78%,N?,N,N?,N?
6,CBO,Blackrock,iShares 1-5 Year Laddered Corporate Bond Index,Fixed Income,2009-02-25,0,0.28%,N?,N,N?,N?
7,CBQ,Blackrock,iShares BRIC Index,Equity,2006-09-08,92,0.67%,N?,N,N?,N?
8,CBR,Blackrock,iShares Broad Commodity Index,Equity,2010-10-13,26,0.91%,N?,N,Y?,N?
9,CDZ,Blackrock,iShares SPTSX Canadian Dividend Aristocrats Index,Equity,2006-09-08,986,0.66%,N?,N,N?,N?
10,CEW,Blackrock,iShares Equal Weight Banc Lifeco,Equity,2008-02-06,80,0.61%,N?,N,N?,?
11,CGL,Blackrock,iShares Gold Bullion,Equity,2009-05-28,229,0.56%,N?,N,N?,?
12,CGL.C,Blackrock,iShares Gold Bullion,Equity,2009-05-28,229,0.56%,N?,N,N?,?
13,CGR,Blackrock,iShares Global Real Estate Index,Equity,2008-08-26,107,0.72%,N?,N,N?,N?
14,CHB,Blackrock,iShares Advantaged U.S. High Yield Bond Index,Fixed Income,2010-01-11,251,0.56%,N?,N,Y?,N?
15,CHI,Blackrock,iShares China All-Cap Index,Equity,2010-08-05,16,0.70%,N?,N,Y,N?
16,CIE,Blackrock,iShares International Fundamental Index,Equity,2007-02-14,248,0.72%,N?,N,N?,N?
17,CIF,Blackrock,iShares Global Infrastructure Index,Equity,2008-08-27,45,0.72%,N?,N,N?,N?
18,CJP,Blackrock,iShares Japan Fundamental Index,Equity,2007-02-14,110,0.72%,N?,N,Y?,N?
19,CLF,Blackrock,iShares 1-5 Year Laddered Government Bond Index,Fixed Income,2008-01-31,0,0.17%,N?,N,N?,N?
20,CLG,Blackrock,iShares 1-10 Year Laddered Government Bond Index,Fixed Income,2011-10-20,119,0.17%,N?,N,N?,N?
21,CLO,Blackrock,iShares Oil Sands Index,Equity,2006-10-26,23,0.67%,N?,N,N?,N?
22,CLU,Blackrock,iShares US Fundamental Index,Equity,2006-09-08,178,0.72%,N?,N,N?,N?
23,CLU.C,Blackrock,iShares US Fundamental Index Cdn,Equity,2006-09-08,178,0.72%,N?,N,N?,N?
24,CMR,Blackrock,iShares Premium Money Market,Equity,2008-02-19,65,0.28%,N?,N,N?,?
25,CMW,Blackrock,iShares SPTSX Global Mining Index,Equity,2007-06-12,16,0.61%,N?,N,N?,N?
26,COW,Blackrock,iShares Global Agriculture Index,Equity,2007-12-19,222,0.72%,N?,N,N?,N?
27,CPD,Blackrock,iShares SPTSX Canadian Preferred Share Index,Equity,2007-04-10,0,0.50%,N?,N,N?,N?
28,CRQ,Blackrock,iShares Canadian Fundamental Index,Equity,2006-09-08,34,1.55%,N?,N,N?,N?
29,CSD,Blackrock,iShares Advantaged Short Duration High Income,Equity,2011-03-01,283,0.61%,N?,N,Y?,?
30,CUD,Blackrock,iShares US Dividend Growers Index,Equity,2011-09-13,403,0.67%,N?,N,Y?,N?
31,CVD,Blackrock,iShares Convertible Bond Index,Fixed Income,2011-06-14,121,0.50%,N?,N,N?,N?
32,CWO,Blackrock,iShares Emerging Markets Fundamental Index,Equity,2009-04-07,56,0.67%,N?,N,N?,N?
33,CWW,Blackrock,iShares Global Water Index,Equity,2007-06-04,64,0.67%,N?,N,N?,N?
34,CXF,First Asset,First Asset Canadian Convertible Bond,Fixed Income,2011-06-06,7,0.73%,N?,N,N?,?
35,CYH,Blackrock,iShares Global Monthly Dividend Index,Equity,2008-01-15,126,0.66%,N?,N,Y?,N?
36,DLR,Horizons,Horizons US Dollar Currency,Equity,2011-04-06,45,0.60%,N?,N,N?,?
37,DXM,First Asset,First Asset Morningstar Canada Dividend Target 30 Index,Equity,2012-02-06,31,0.68%,N?,N,N?,N?
38,ELV,Invesco,PowerShares SP Emerging Markets Low Volatility Index,Equity,2014-09-08,4,0.45%,N?,N,N?,N?
39,ETP,First Trust,First Trust Global Risk Managed Income Index,Equity,2014-07-22,66,0.94%,N?,N,N?,N?
40,EUR,First Trust,First Trust AlphaDEX European Dividend Index,Equity,2014-02-03,39,0.66%,N?,N,Y?,N?
41,EXM,First Asset,First Asset Morningstar Emerging Markets Composite Bond Index,Fixed Income,2012-10-01,6,0.55%,N?,N,N?,N?
42,FDE,First Trust,First Trust AlphaDEX Emerging Market Dividend,Equity,2013-05-14,4,0.72%,N?,N,Y?,?
43,FDV,First Asset,First Asset Active Canadian Dividend,Equity,2014-09-03,236,1.27%,N?,N,N?,Y?
44,FDY,First Trust,First Trust AlphaDEX Canadian Dividend Plus,Equity,2013-05-14,3,0.66%,N?,N,N?,?
45,FHB,First Asset,First Asset European Bank,Equity,2014-07-23,62,1.15%,N?,N,N?,?
46,FHC,First Trust,First Trust AlphaDEX U.S. Consumer Staples Sector,Equity,2014-10-29,2,0.79%,N?,N,Y?,?
47,FHD,First Trust,First Trust AlphaDEX U.S. Consumer Discretionary Sector Hedged,Equity,2014-10-29,4,0.79%,N?,N,N?,?
48,FHE,First Trust,First Trust AlphaDEX U.S. Energy Sector Index,Equity,2014-10-29,3,0.78%,N?,N,Y?,N?
49,FHF,First Trust,First Trust AlphaDEX U.S. Financial Sector Index,Equity,2014-10-29,4,0.79%,N?,N,Y?,N?
